indicator_code,domain,subdomain,indicator_name,unit_code,frequency,aggregation_rule,source_provider,source_dataset,source_indicator_code,status,shape,axes,table_type,industry_system,price_basis
EXPORTS_GS_GDP_PCT,economic_performance,Expenditure structure,Exports of goods and services (% of GDP),PCT,A,last,World Bank,WDI,NE.EXP.GNFS.ZS,active,,,,,
IMPORTS_GS_GDP_PCT,economic_performance,Expenditure structure,Imports of goods and services (% of GDP),PCT,A,last,World Bank,WDI,NE.IMP.GNFS.ZS,active,,,,,
TRADE_GDP_PCT,economic_performance,Expenditure structure,Trade (% of GDP),PCT,A,last,World Bank,WDI,NE.TRD.GNFS.ZS,active,,,,,
AGRI_VA_GDP_PCT,economic_performance,Structure of output,"Agriculture, forestry and fishing, VA (% of GDP)",PCT,A,last,World Bank,WDI,NV.AGR.TOTL.ZS,active,,,,,
INDUSTRY_VA_GDP_PCT,economic_performance,Structure of output,"Industry, VA (% of GDP)",PCT,A,last,World Bank,WDI,NV.IND.TOTL.ZS,active,,,,,
MANUFACTURING_VA_GDP_PCT,economic_performance,Structure of output,"Manufacturing, VA (% of GDP)",PCT,A,last,World Bank,WDI,NV.IND.MANF.ZS,active,,,,,
SERVICES_VA_GDP_PCT,economic_performance,Structure of output,"Services, etc., VA (% of GDP)",PCT,A,last,World Bank,WDI,NV.SRV.TETC.ZS,active,,,,,
EXPORTS_GS_CURR_USD,economic_performance,External sector,Exports of goods and services (current US$),USD_CURRENT,A,sum,World Bank,WDI,NE.EXP.GNFS.CD,active,,,,,
IMPORTS_GS_CURR_USD,economic_performance,External sector,Imports of goods and services (current US$),USD_CURRENT,A,sum,World Bank,WDI,NE.IMP.GNFS.CD,active,,,,,
NET_TRADE_GS_CURR_USD,economic_performance,External sector,"Net trade in goods and services (BoP, current US$)",USD_CURRENT,A,sum,World Bank,WDI,BN.GSR.GNFS.CD,active,,,,,
CURRENT_ACCOUNT_BAL_CURR_USD,economic_performance,External sector,Current account balance (current US$),USD_CURRENT,A,sum,World Bank,WDI,BN.CAB.XOKA.CD,active,,,,,
CURRENT_ACCOUNT_BAL_GDP_PCT,economic_performance,External sector,Current account balance (% of GDP),PCT,A,last,World Bank,WDI,BN.CAB.XOKA.GD.ZS,active,,,,,
FDI_NET_INFLOWS_CURR_USD,economic_performance,External sector,"Foreign direct investment, net inflows (BoP, current US$)",USD_CURRENT,A,sum,World Bank,WDI,BX.KLT.DINV.CD.WD,active,,,,,
FDI_NET_INFLOWS_GDP_PCT,economic_performance,External sector,"FDI, net inflows (% of GDP)",PCT,A,last,World Bank,WDI,BX.KLT.DINV.WD.GD.ZS,active,,,,,
EXTERNAL_DEBT_TOTAL_CURR_USD,economic_performance,External sector,"External debt stocks, total (DOD, current US$)",USD_CURRENT,A,last,World Bank,WDI,DT.DOD.DECT.CD,active,,,,,
TOTAL_RESERVES_CURR_USD,economic_performance,External sector,"Total reserves (includes gold, current US$)",USD_CURRENT,A,last,World Bank,WDI,FI.RES.TOTL.CD,active,,,,,
GROSS_DOMESTIC_SAVINGS_GDP_PCT,economic_performance,Investment & savings,Gross domestic savings (% of GDP),PCT,A,last,World Bank,WDI,NY.GDS.TOTL.ZS,active,,,,,
BROAD_MONEY_GDP_PCT,economic_performance,Monetary & finance,Broad money (% of GDP),PCT,A,last,World Bank,WDI,FM.LBL.BMNY.GD.ZS,active,,,,,
CREDIT_TO_PRIVATE_GDP_PCT,economic_performance,Monetary & finance,Domestic credit to private sector (% of GDP),PCT,A,last,World Bank,WDI,FS.AST.PRVT.GD.ZS,active,,,,,
BANK_CREDIT_TO_PRIVATE_GDP_PCT,economic_performance,Monetary & finance,Domestic credit to private sector by banks (% of GDP),PCT,A,last,World Bank,WDI,FD.AST.PRVT.GD.ZS,active,,,,,
REAL_INTEREST_RATE_PCT,economic_performance,Monetary & finance,Real interest rate (%),PCT,A,last,World Bank,WDI,FR.INR.RINR,active,,,,,
MARKET_CAP_GDP_PCT,economic_performance,Monetary & finance,Market capitalization of listed domestic companies (% of GDP),PCT,A,last,World Bank,WDI,CM.MKT.LCAP.GD.ZS,active,,,,,
LFPR_TOTAL_PCT,economic_performance,Labor & productivity,"Labor force participation rate, total (% of population ages 15+)",PCT,A,last,World Bank,WDI,SL.TLF.ACTI.ZS,active,,,,,
EMPLOYMENT_TO_POP_PCT,economic_performance,Labor & productivity,"Employment to population ratio, 15+, total (%)",PCT,A,last,World Bank,WDI,SL.EMP.TOTL.SP.ZS,active,,,,,
GDP_PER_PERSON_EMPLOYED_PPP_CONST_2017,economic_performance,Labor & productivity,GDP per person employed (constant 2017 PPP $),INTL_CONST,A,last,World Bank,WDI,SL.GDP.PCAP.EM.KD,active,,,,,
PWT_RGDPE_CONST_INTL_2017,economic_performance,Labor & productivity,"Real GDP, expenditure-side (constant PPP, mil. 2017 US$)",INTL_CONST,A,sum,Penn World Table,PWT 10.01,rgdpe,planned,,,,,
PWT_RTFPNA_INDEX_2017,economic_performance,Labor & productivity,TFP at constant national prices (2017=1),INDEX_2017,A,last,Penn World Table,PWT 10.01,rtfpna,planned,,,,,
GG_GROSS_DEBT_GDP_PCT,economic_performance,Government finance,General government gross debt (% of GDP),PCT,A,last,IMF,WEO,GGXWDN_NGDP,active,,,,,
GG_NET_LEND_BORROW_GDP_PCT,economic_performance,Government finance,General government net lending/borrowing (% of GDP),PCT,A,last,IMF,WEO,GGXCNL_NGDP,active,,,,,
TAX_REVENUE_GDP_PCT,economic_performance,Government finance,Tax revenue (% of GDP),PCT,A,last,World Bank,WDI,GC.TAX.TOTL.GD.ZS,active,,,,,
GROSS_SAVINGS_GDP_PCT,economic_performance,Investment & savings,Gross savings (% of GDP),PCT,A,last,World Bank,WDI,NY.GNS.ICTR.ZS,active,,,,,
GDP_PC_PPP_CONST_INTL,economic_performance,National accounts,"GDP per capita, PPP (constant 2017 international $)",INTL_CONST,A,weighted_avg,World Bank,WDI,NY.GDP.PCAP.PP.KD,active,,,,,
YOUTH_UNEMPLOYMENT_RATE_PCT,economic_performance,Labor & productivity,"Unemployment, youth total (% of labor force ages 15–24)",PCT,A,last,World Bank,WDI,SL.UEM.1524.ZS,active,,,,,
CO2_EMISSIONS_MT,emissions,Territorial,CO2 emissions (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,co2,active,,,,,
CO2_EMISSIONS_MT_LULUCF,emissions,Territorial,CO2 emissions including LULUCF (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,co2_including_luc,active,,,,,
CO2_PC_T,emissions,Territorial,CO2 emissions per capita (tonnes),T,A,weighted_avg,Our World in Data,OWID CO2 Data,co2_per_capita,active,,,,,
CO2_PC_T_LULUCF,emissions,Territorial,CO2 emissions per capita including LULUCF (tonnes),T,A,weighted_avg,Our World in Data,OWID CO2 Data,co2_including_luc_per_capita,active,,,,,
CO2_INTENSITY,emissions,Intensity,CO2 intensity (kg per $ GDP),KG_PER_USD,A,weighted_avg,Our World in Data,OWID CO2 Data,co2_per_gdp,active,,,,,
CO2_INTENSITY_LULUCF,emissions,Intensity,CO2 intensity including LULUCF (kg per $ GDP),KG_PER_USD,A,weighted_avg,Our World in Data,OWID CO2 Data,co2_including_luc_per_gdp,active,,,,,
CO2_PER_ENERGY,emissions,Intensity,CO2 per unit energy (kg per kWh),KG_PER_KWH,A,weighted_avg,Our World in Data,OWID CO2 Data,co2_per_unit_energy,active,,,,,
CO2_CONSUMPTION_MT,emissions,Consumption,Consumption-based CO2 emissions (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,consumption_co2,active,,,,,
CO2_CONSUMPTION_PC_T,emissions,Consumption,Consumption-based CO2 per capita (tonnes),T,A,weighted_avg,Our World in Data,OWID CO2 Data,consumption_co2_per_capita,active,,,,,
CO2_CONSUMPTION_INTENSITY,emissions,Intensity,Consumption-based CO2 intensity (kg per $ GDP),KG_PER_USD,A,weighted_avg,Our World in Data,OWID CO2 Data,consumption_co2_per_gdp,active,,,,,
CO2_CEMENT_MT,emissions,By Sector,CO2 emissions from cement (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,cement_co2,active,,,,,
CO2_COAL_MT,emissions,By Sector,CO2 emissions from coal (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,coal_co2,active,,,,,
CO2_GAS_MT,emissions,By Sector,CO2 emissions from gas (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,gas_co2,active,,,,,
CO2_OIL_MT,emissions,By Sector,CO2 emissions from oil (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,oil_co2,active,,,,,
CO2_FLARING_MT,emissions,By Sector,CO2 emissions from flaring (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,flaring_co2,active,,,,,
CO2_LANDUSE_MT,emissions,By Sector,CO2 emissions from land use change (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,land_use_change_co2,active,,,,,
CO2_OTHER_IND_MT,emissions,By Sector,CO2 emissions from other industry (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,other_industry_co2,active,,,,,
CO2_TRADE_MT,emissions,Trade,Traded CO2 emissions (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,trade_co2,active,,,,,
CO2_TRADE_SHARE,emissions,Trade,Share of traded CO2 emissions (%),PCT,A,weighted_avg,Our World in Data,OWID CO2 Data,trade_co2_share,active,,,,,
CO2_CUMULATIVE_MT,emissions,Cumulative,Cumulative CO2 emissions (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,cumulative_co2,active,,,,,
CO2_CUMULATIVE_MT_LULUCF,emissions,Cumulative,Cumulative CO2 emissions including LULUCF (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,cumulative_co2_including_luc,active,,,,,
CO2_CUMULATIVE_CEMENT_MT,emissions,Cumulative,Cumulative CO2 emissions from cement (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,cumulative_cement_co2,active,,,,,
CO2_CUMULATIVE_COAL_MT,emissions,Cumulative,Cumulative CO2 emissions from coal (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,cumulative_coal_co2,active,,,,,
CO2_CUMULATIVE_GAS_MT,emissions,Cumulative,Cumulative CO2 emissions from gas (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,cumulative_gas_co2,active,,,,,
CO2_CUMULATIVE_OIL_MT,emissions,Cumulative,Cumulative CO2 emissions from oil (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,cumulative_oil_co2,active,,,,,
CO2_CUMULATIVE_FLARING_MT,emissions,Cumulative,Cumulative CO2 emissions from flaring (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,cumulative_flaring_co2,active,,,,,
CO2_CUMULATIVE_LANDUSE_MT,emissions,Cumulative,Cumulative CO2 emissions from land use (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,cumulative_luc_co2,active,,,,,
CO2_SHARE_GLOBAL,emissions,Share,Share of global CO2 emissions (%),PCT,A,weighted_avg,Our World in Data,OWID CO2 Data,share_global_co2,active,,,,,
CO2_SHARE_GLOBAL_LULUCF,emissions,Share,Share of global CO2 emissions including LULUCF (%),PCT,A,weighted_avg,Our World in Data,OWID CO2 Data,share_global_co2_including_luc,active,,,,,
GHG_PC_T,emissions,Other GHG,GHG emissions per capita (tonnes CO2e),T,A,weighted_avg,Our World in Data,OWID CO2 Data,ghg_per_capita,active,,,,,
GHG_PC_T_EX_LULUCF,emissions,Other GHG,GHG emissions per capita excluding LULUCF (tonnes CO2e),T,A,weighted_avg,Our World in Data,OWID CO2 Data,ghg_excluding_lucf_per_capita,active,,,,,
METHANE_MT,emissions,Other GHG,Methane emissions (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,methane,active,,,,,
METHANE_PC_T,emissions,Other GHG,Methane emissions per capita (tonnes),T,A,weighted_avg,Our World in Data,OWID CO2 Data,methane_per_capita,active,,,,,
N2O_MT,emissions,Other GHG,Nitrous oxide emissions (million tonnes),MT,A,sum,Our World in Data,OWID CO2 Data,nitrous_oxide,active,,,,,
N2O_PC_T,emissions,Other GHG,Nitrous oxide emissions per capita (tonnes),T,A,weighted_avg,Our World in Data,OWID CO2 Data,nitrous_oxide_per_capita,active,,,,,
ENERGY_CONS_TWH,energy,Primary energy,Energy use (TWh),TWH,A,sum,Energy Institute,Statistical Review,ENERGY_CONS_TWH,active,,,,,
ELECTRICITY_GEN_TWH,energy,Electricity,Electricity generation (TWh),TWH,A,sum,Our World in Data,OWID Energy,electricity_generation,active,,,,,
ELECTRICITY_DEMAND_TWH,energy,Electricity,Electricity demand (TWh),TWH,A,sum,Our World in Data,OWID Energy,electricity_demand,active,,,,,
RENEW_SHARE_ELEC,energy,Electricity,Renewable share of electricity (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,renewables_share_elec,active,,,,,
FOSSIL_SHARE_ELEC,energy,Electricity,Fossil fuel share of electricity (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,fossil_share_elec,active,,,,,
LOWCARB_SHARE_ELEC,energy,Electricity,Low-carbon share of electricity (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,low_carbon_share_elec,active,,,,,
COAL_SHARE_ELEC,energy,Electricity,Coal share of electricity (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,coal_share_elec,active,,,,,
OIL_SHARE_ELEC,energy,Electricity,Oil share of electricity (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,oil_share_elec,active,,,,,
GAS_SHARE_ELEC,energy,Electricity,Gas share of electricity (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,gas_share_elec,active,,,,,
NUCLEAR_SHARE_ELEC,energy,Electricity,Nuclear share of electricity (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,nuclear_share_elec,active,,,,,
SOLAR_SHARE_ELEC,energy,Electricity,Solar share of electricity (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,solar_share_elec,active,,,,,
WIND_SHARE_ELEC,energy,Electricity,Wind share of electricity (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,wind_share_elec,active,,,,,
HYDRO_SHARE_ELEC,energy,Electricity,Hydro share of electricity (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,hydro_share_elec,active,,,,,
BIOFUEL_SHARE_ELEC,energy,Electricity,Biofuel share of electricity (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,biofuel_share_elec,active,,,,,
ENERGY_CONS_TWH_OWID,energy,Primary energy,Primary energy consumption (TWh),TWH,A,sum,Our World in Data,OWID Energy,primary_energy_consumption,active,,,,,
ENERGY_PC_KWH,energy,Primary energy,Energy consumption per capita (kWh/person),KWH,A,weighted_avg,Our World in Data,OWID Energy,energy_per_capita,active,,,,,
ENERGY_INTENSITY,energy,Efficiency,Energy intensity (kWh per $ GDP),KWH,A,weighted_avg,Our World in Data,OWID Energy,energy_per_gdp,active,,,,,
ELEC_PC_KWH,energy,Electricity,Electricity consumption per capita (kWh/person),KWH,A,weighted_avg,Our World in Data,OWID Energy,electricity_per_capita,active,,,,,
COAL_CONS_TWH,energy,Primary energy,Coal consumption (TWh),TWH,A,sum,Our World in Data,OWID Energy,coal_consumption,active,,,,,
OIL_CONS_TWH,energy,Primary energy,Oil consumption (TWh),TWH,A,sum,Our World in Data,OWID Energy,oil_consumption,active,,,,,
GAS_CONS_TWH,energy,Primary energy,Gas consumption (TWH),TWH,A,sum,Our World in Data,OWID Energy,gas_consumption,active,,,,,
NUCLEAR_CONS_TWH,energy,Primary energy,Nuclear consumption (TWh),TWH,A,sum,Our World in Data,OWID Energy,nuclear_consumption,active,,,,,
SOLAR_CONS_TWH,energy,Primary energy,Solar consumption (TWh),TWH,A,sum,Our World in Data,OWID Energy,solar_consumption,active,,,,,
WIND_CONS_TWH,energy,Primary energy,Wind consumption (TWh),TWH,A,sum,Our World in Data,OWID Energy,wind_consumption,active,,,,,
HYDRO_CONS_TWH,energy,Primary energy,Hydro consumption (TWh),TWH,A,sum,Our World in Data,OWID Energy,hydro_consumption,active,,,,,
BIOFUEL_CONS_TWH,energy,Primary energy,Biofuel consumption (TWh),TWH,A,sum,Our World in Data,OWID Energy,biofuel_consumption,active,,,,,
FOSSIL_CONS_TWH,energy,Primary energy,Fossil fuel consumption (TWh),TWH,A,sum,Our World in Data,OWID Energy,fossil_fuel_consumption,active,,,,,
RENEW_CONS_TWH,energy,Primary energy,Renewable consumption (TWh),TWH,A,sum,Our World in Data,OWID Energy,renewable_consumption,active,,,,,
LOWCARB_CONS_TWH,energy,Primary energy,Low-carbon consumption (TWh),TWH,A,sum,Our World in Data,OWID Energy,low_carbon_consumption,active,,,,,
FOSSIL_SHARE_ENERGY,energy,Primary energy,Fossil share of primary energy (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,fossil_share_energy,active,,,,,
RENEW_SHARE_ENERGY,energy,Primary energy,Renewable share of primary energy (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,renewable_share_energy,active,,,,,
LOWCARB_SHARE_ENERGY,energy,Primary energy,Low-carbon share of primary energy (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,low_carbon_share_energy,active,,,,,
COAL_SHARE_ENERGY,energy,Primary energy,Coal share of primary energy (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,coal_share_energy,active,,,,,
OIL_SHARE_ENERGY,energy,Primary energy,Oil share of primary energy (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,oil_share_energy,active,,,,,
GAS_SHARE_ENERGY,energy,Primary energy,Gas share of primary energy (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,gas_share_energy,active,,,,,
NUCLEAR_SHARE_ENERGY,energy,Primary energy,Nuclear share of primary energy (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,nuclear_share_energy,active,,,,,
SOLAR_SHARE_ENERGY,energy,Primary energy,Solar share of primary energy (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,solar_share_energy,active,,,,,
WIND_SHARE_ENERGY,energy,Primary energy,Wind share of primary energy (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,wind_share_energy,active,,,,,
HYDRO_SHARE_ENERGY,energy,Primary energy,Hydro share of primary energy (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,hydro_share_energy,active,,,,,
BIOFUEL_SHARE_ENERGY,energy,Primary energy,Biofuel share of primary energy (%),PCT,A,weighted_avg,Our World in Data,OWID Energy,biofuel_share_energy,active,,,,,
ENERGY_IMPORTS_SHARE,energy,Trade,Net energy imports (% of energy use),PCT,A,weighted_avg,Our World in Data,OWID Energy,energy_imports,active,,,,,
ELEC_ACCESS_POP,energy,Access,Electricity access (% of population),PCT,A,weighted_avg,Our World in Data,OWID Energy,access_to_electricity,active,,,,,
FDI_USD,financial_flows,Foreign investment,Foreign direct investment net (US dollars),USD_CURRENT,A,sum,IMF,WEO,FDI_USD,active,,,,,
ENDA_XDC_USD_RATE,financial_markets,Exchange rates,Exchange rate (local currency per US dollar period average),LCU_PER_USD,A,weighted_avg,IMF,WEO,ENDA_XDC_USD_RATE,active,,,,,
FID_GDP,financial_markets,Financial sector,Financial institutions deposits to GDP (%),PCT,A,weighted_avg,IMF,WEO,FID_GDP,active,,,,,
FMB_GDP,financial_markets,Money supply,Broad money (% of GDP),PCT,A,weighted_avg,IMF,WEO,FMB_GDP,active,,,,,
FMB_PA,financial_markets,Money supply,Broad money growth (annual %),PCT,A,weighted_avg,IMF,WEO,FMB_PA,active,,,,,
FXR_GDP,financial_markets,Reserves,Foreign exchange reserves (% of GDP),PCT,A,weighted_avg,IMF,WEO,FXR_GDP,active,,,,,
FXR_USD,financial_markets,Reserves,Foreign exchange reserves (US dollars),USD_CURRENT,A,sum,IMF,WEO,FXR_USD,active,,,,,
GGR_GDP,government_finance,Government revenue,General government revenue (% of GDP),PCT,A,weighted_avg,IMF,WEO,GGR_GDP,active,,,,,
GGSB_NPGDP,government_finance,Fiscal balance,General government structural balance (% of potential GDP),PCT,A,weighted_avg,IMF,WEO,GGSB_NPGDP,active,,,,,
GGX_GDP,government_finance,Government expenditure,General government total expenditure (% of GDP),PCT,A,weighted_avg,IMF,WEO,GGX_GDP,active,,,,,
GGXCNL_GDP,government_finance,Fiscal balance,General government net lending/borrowing (% of GDP),PCT,A,weighted_avg,IMF,WEO,GGXCNL_GDP,active,,,,,
GGXONLB_GDP,government_finance,Fiscal balance,General government primary net lending/borrowing (% of GDP),PCT,A,weighted_avg,IMF,WEO,GGXONLB_GDP,active,,,,,
GGXWDG_GDP,government_finance,Government debt,General government gross debt (% of GDP),PCT,A,weighted_avg,IMF,WEO,GGXWDG_GDP,active,,,,,
POP_TOTAL,population,Demographics,"Population, total",PERSONS,A,last,World Bank,WDI,SP.POP.TOTL,active,,,,,
POP_TOTAL_OWID,population,Demographics,Population total (persons),PERSONS,A,last,Our World in Data,OWID Energy,population,active,,,,,
LP_POP,population,Demographics,Population (millions of persons),MILLIONS,A,last,IMF,WEO,LP,active,,,,,
LPSR_CH,population,Demographics,Population growth (annual %),PCT,A,weighted_avg,IMF,WEO,LPSR_CH,active,,,,,
BCA_GDP,trade,Current account,Current account balance (% of GDP),PCT,A,weighted_avg,IMF,WEO,BCA_GDP,active,,,,,
BM_GDP,trade,Imports,Goods and services imports (% of GDP),PCT,A,weighted_avg,IMF,WEO,BM_GDP,active,,,,,
BX_GDP,trade,Exports,Goods and services exports (% of GDP),PCT,A,weighted_avg,IMF,WEO,BX_GDP,active,,,,,
TMG_RPCH,trade,Imports,Import volume growth (annual %),PCT,A,weighted_avg,IMF,WEO,TMG_RPCH,active,,,,,
TT,trade,Trade,Terms of trade (2015 = 100),INDEX_2015,A,weighted_avg,IMF,WEO,TT,active,,,,,
TXG_RPCH,trade,Exports,Export volume growth (annual %),PCT,A,weighted_avg,IMF,WEO,TXG_RPCH,active,,,,,
IO_FLOW_INTERMEDIATE,input_output,Input-Output,Intermediate Input-Output Flow,MUSD_CURRENT,A,sum,WIOD,WIOD_2016,INTERMEDIATE_FLOW,active,,,,,
IO_TOTAL_OUTPUT,input_output,Input-Output,Total Industry Output,MUSD_CURRENT,A,sum,WIOD,WIOD_2016,TOTAL_OUTPUT,active,,,,,
TRADE_EXP_GS_BILAT_IMF,trade,Bilateral,"Exports of goods to partner (FOB), current USD",USD_CURRENT,A,sum,IMF,DOTS,X,active,bilateral,reporter_iso3|partner_iso3|year,,,FOB
TRADE_IMP_GS_BILAT_IMF,trade,Bilateral,"Imports of goods from partner (CIF), current USD",USD_CURRENT,A,sum,IMF,DOTS,M,active,bilateral,reporter_iso3|partner_iso3|year,,,CIF
TRADE_EXP_GS_BILAT_UNC,trade,Bilateral,"Exports of goods to partner (FOB), current USD (UN Comtrade)",USD_CURRENT,A,sum,UN Comtrade,API,EXP,active,bilateral,reporter_iso3|partner_iso3|year,,,
TRADE_IMP_GS_BILAT_UNC,trade,Bilateral,"Imports of goods from partner (CIF), current USD (UN Comtrade)",USD_CURRENT,A,sum,UN Comtrade,API,IMP,active,bilateral,reporter_iso3|partner_iso3|year,,,
